Identifier   ProcessPCH\ /Users/gk/Documents/病历/medical/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gznmsbmosplpypfgdxbxiacrwacw/PrefixHeader.pch.pch\ WriteMedicalCase/PrefixHeader.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 131112da9aab516dea6377a3ce5f0902
Description  ProcessPCH\ /Users/gk/Documents/病历/medical/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gznmsbmosplpypfgdxbxiacrwacw/PrefixHeader.pch.pch\ WriteMedicalCase/PrefixHeader.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/gk/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/gk/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=8.0 -iquote /Users/gk/Documents/病历/medical/Build/Intermediates/WriteMedicalCase.build/Debug-iphoneos/WriteMedicalCase.build/WriteMedicalCase-generated-files.hmap -I/Users/gk/Documents/病历/medical/Build/Intermediates/WriteMedicalCase.build/Debug-iphoneos/WriteMedicalCase.build/WriteMedicalCase-own-target-headers.hmap -I/Users/gk/Documents/病历/medical/Build/Intermediates/WriteMedicalCase.build/Debug-iphoneos/WriteMedicalCase.build/WriteMedicalCase-all-target-headers.hmap -iquote /Users/gk/Documents/病历/medical/Build/Intermediates/WriteMedicalCase.build/Debug-iphoneos/WriteMedicalCase.build/WriteMedicalCase-project-headers.hmap -I/Users/gk/Documents/病历/medical/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gk/Documents/病历/medical/Build/Intermediates/WriteMedicalCase.build/Debug-iphoneos/WriteMedicalCase.build/DerivedSources/armv7 -I/Users/gk/Documents/病历/medical/Build/Intermediates/WriteMedicalCase.build/Debug-iphoneos/WriteMedicalCase.build/DerivedSources -F/Users/gk/Documents/病历/medical/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/gk/Documents/病历/medical/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gznmsbmosplpypfgdxbxiacrwacw/PrefixHeader.pch.d -c /Users/gk/Documents/病历/medical/WriteMedicalCase/PrefixHeader.pch -o /Users/gk/Documents/病历/medical/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gznmsbmosplpypfgdxbxiacrwacw/PrefixHeader.pch.pch --serialize-diagnostics /Users/gk/Documents/病历/medical/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gznmsbmosplpypfgdxbxiacrwacw/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/gk/Documents/病历/medical/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gznmsbmosplpypfgdxbxiacrwacw/PrefixHeader.pch.pch\ WriteMedicalCase/PrefixHeader.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1427946307 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427946307 413 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/gk/Documents/病历/medical/WriteMedicalCase/PrefixHeader.pch 0 1430719160 1283 33279
